addi x0, x0, 0
addi x15, x14, 0
slli x15, x15, 2
add x15, x15, x14
slli x15, x15, 4
addi x14, x15, 0
lw x15, x8, -132
add x14, x15, x14
lw x15, x8, -40
slli x15, x15, 2
add x15, x14, x15
lw x15, x15, 0
beq x15, x0, 248
lw x15, x8, -44
slli x15, x15, 2
lw x14, x8, -140
add x15, x14, x15
lw x14, x15, 0
lui x15, 24
addi x15, x15, 1695
beq x14, x15, 216
lw x15, x8, -44
slli x15, x15, 2
lw x14, x8, -140
add x15, x14, x15
lw x13, x15, 0
lw x14, x8, -44
addi x15, x14, 0
slli x15, x15, 2
add x15, x15, x14
slli x15, x15, 4
addi x14, x15, 0
lw x15, x8, -132
add x14, x15, x14
lw x15, x8, -40
slli x15, x15, 2
add x15, x14, x15
lw x15, x15, 0
add x14, x13, x15
lw x15, x8, -40
slli x15, x15, 2
lw x13, x8, -140
add x15, x13, x15
lw x15, x15, 0
bge x14, x15, 120
lw x15, x8, -44
slli x15, x15, 2
lw x14, x8, -140
add x15, x14, x15
lw x13, x15, 0
lw x14, x8, -44
addi x15, x14, 0
slli x15, x15, 2
add x15, x15, x14
slli x15, x15, 4
addi x14, x15, 0
lw x15, x8, -132
add x14, x15, x14
lw x15, x8, -40
slli x15, x15, 2
add x15, x14, x15
lw x14, x15, 0
lw x15, x8, -40
slli x15, x15, 2
lw x12, x8, -140
add x15, x12, x15
add x14, x13, x14
sw x15, x14, 0
lw x15, x8, -40
slli x15, x15, 2
lw x14, x8, -144
add x15, x14, x15
lw x14, x8, -44
sw x15, x14, 0
lw x15, x8, -40
addi x15, x15, 1
sw x8, x15, x28
lw x14, x8, -40
addi x15, x0, 19
bge x15, x14, -340
lw x15, x8, -24
addi x15, x15, 1
sw x8, x15, x18
lw x14, x8, -24
addi x15, x0, 18
bge x15, x14, -540
addi x0, x0, 0
lw x8, x2, 140
addi x2, x2, 144
jalr x0, x1, 0
addi x2, x2, -1792
sw x2, x1, 6fc
sw x2, x8, 6f8
addi x8, x2, 1792
lui x15, 1
addi x14, x8, -1628
addi x15, x15, 0
addi x13, x0, 1600
addi x12, x13, 0
addi x11, x15, 0
addi x10, x14, 0
jal x1, 144
sw x8, x0, x18
lui x15, 2
sw x8, x15, x1c
lw x15, x8, -28
addi x14, x0, -1
sw x15, x14, 0
addi x13, x8, -1788
addi x14, x8, -1708
addi x15, x8, -1628
addi x12, x14, 0
lw x11, x8, -24
addi x10, x15, 0
jal x1, -816
sw x8, x0, x14
jal x0, 48
lw x15, x8, -20
slli x15, x15, 2
addi x14, x8, -16
add x15, x14, x15
lw x15, x15, -1692
addi x14, x15, 0
lw x15, x8, -28
sw x15, x14, 0
lw x15, x8, -20
addi x15, x15, 1
sw x8, x15, x14
lw x14, x8, -20
addi x15, x0, 19
bge x15, x14, -52
addi x15, x0, 0
addi x10, x15, 0
lw x1, x2, 1788
lw x8, x2, 1784
addi x2, x2, 1792
jalr x0, x1, 0
xor x15, x11, x10
andi x15, x15, 3
add x17, x10, x12
bne x15, x0, 100
addi x15, x0, 3
bgeu x15, x12, 92
andi x15, x10, 3
addi x14, x10, 0
bne x15, x0, 112
andi x12, x17, -4
addi x15, x12, -32
bltu x14, x15, 152
bgeu x14, x12, 56
addi x13, x11, 0
addi x15, x14, 0
lw x16, x13, 0
addi x15, x15, 4
addi x13, x13, 4
sw x15, x16, x4
bltu x15, x12, -16
addi x15, x12, -1
sub x15, x15, x14
andi x15, x15, -4
addi x15, x15, 4
add x14, x14, x15
add x11, x11, x15
bltu x14, x17, 16
jalr x0, x1, 0
addi x14, x10, 0
bgeu x10, x17, -8
lbu x15, x11, 0
addi x14, x14, 1
addi x11, x11, 1
sb x14, x15, x1
bltu x14, x17, -16
jalr x0, x1, 0
lbu x13, x11, 0
addi x14, x14, 1
andi x15, x14, 3
sb x14, x13, x1
addi x11, x11, 1
beq x15, x0, -128
lbu x13, x11, 0
addi x14, x14, 1
andi x15, x14, 3
sb x14, x13, x1
addi x11, x11, 1
bne x15, x0, -44
jal x0, -156
lw x13, x11, 0
lw x5, x11, 4
lw x31, x11, 8
lw x30, x11, 12
lw x29, x11, 16
lw x28, x11, 20
lw x6, x11, 24
lw x16, x11, 28
addi x11, x11, 36
sw x14, x13, 0
lw x13, x11, -4
sw x14, x5, 4
sw x14, x31, 8
sw x14, x30, c
sw x14, x29, 10
sw x14, x28, 14
sw x14, x6, 18
sw x14, x16, 1c
addi x14, x14, 36
sw x14, x13, x4
bltu x14, x15, -80
jal x0, -232
END OF INSTRUCTIONS
